0.8832252555555555,0.1027608129444445,0.8824358675277779,0.10326859155555546,0.8805314858888889,0.10269138550000001,0.8832252555555555,0.1027608129444445
1.0000000053055556,0.10257855522222215,1.0000000053055556,0.10557105805555567,0.996641715361111,0.10668664511111103,0.9961603853333334,0.10535811316666654,1.0000000053055556,0.10257855522222215
0.003976101333333304,0.1024213896666667,0.007112630222222234,0.10429482988888883,0.0,0.10557105805555567,0.0,0.10257863999999994,0.003976101333333304,0.1024213896666667
0.8847669018611111,0.10079946516666671,0.8840940740277777,0.1007778485555556,0.8843401643888888,0.10063585705555567,0.8847669018611111,0.10079946516666671
0.8559528827777778,0.09678403005555558,0.8598919391666666,0.09874851438888876,0.8576767020833334,0.09958800211111118,0.8543047640000001,0.09759266111111109,0.8518063068333334,0.09757723277777786,0.8559528827777778,0.09678403005555558
0.7160069412777778,0.09835966955555553,0.7134852992222221,0.0981667306666667,0.715611823388889,0.09649699527777789,0.7177584806944444,0.09728248383333338,0.7160069412777778,0.09835966955555553
0.8578857474722222,0.09679632188888898,0.8558347966944445,0.09648911155555562,0.8582561121944445,0.09671765433333335,0.8578857474722222,0.09679632188888898
0.7027584552777778,0.09665288927777771,0.7023348543333333,0.09625005722222224,0.7027360757222222,0.09624395372222228,0.7027584552777778,0.09665288927777771
0.8593216843055554,0.0960956891111111,0.8536504162777777,0.09637043211111107,0.8563942008611112,0.09562351438888883,0.8593216843055554,0.0960956891111111
0.8589729361944444,0.0953781022222222,0.8591612127222223,0.09555408688888889,0.8563625812499999,0.09518838461111112,0.8589729361944444,0.0953781022222222
0.8415439870555557,0.09520381294444447,0.8433495044722222,0.09567903944444445,0.83972908125,0.09479174083333342,0.8415439870555557,0.09520381294444447
0.7079521232222222,0.09394606483333334,0.7073734336388889,0.09524543549999986,0.7058047453611112,0.09433033199999996,0.7079521232222222,0.09394606483333334
0.7210300922499999,0.09594293172222212,0.7182738886944444,0.09530257116666663,0.7199852890555556,0.0939120716666666,0.7210300922499999,0.09594293172222212
0.8339274565277778,0.09420843122222222,0.8323047266944444,0.09380720988888891,0.8335748089722222,0.09359731672222216,0.8339274565277778,0.09420843122222222
0.7123688221111111,0.09338589772222228,0.713159693611111,0.0935911284444444,0.7114521079722221,0.09329324299999997,0.7123688221111111,0.09338589772222228
0.6981697135555556,0.09263889522222224,0.6976110723333333,0.09283497066666657,0.6979521486388889,0.09214357799999995,0.6981697135555556,0.09263889522222224
0.6536990748611111,0.09261117511111117,0.6571905613055555,0.09368056188888896,0.6544868734166667,0.09465898938888884,0.6562839349166667,0.09466212588888889,0.6539706601111112,0.09564360511111103,0.6554042869166666,0.09629634222222216,0.6531056986944445,0.09751094183333342,0.6543773068333333,0.09891212250000003,0.6533917162222223,0.10041324827777776,0.6561890125277777,0.10447700288888895,0.6601110935277777,0.10707565944444442,0.6532953315277777,0.10804408388888886,0.6485100269444445,0.10658958222222226,0.6492870171944445,0.1058719952777778,0.6486342589166666,0.10507718194444449,0.6506805472777778,0.1048519452222223,0.6484814590833333,0.10410494272222226,0.6498039934444445,0.10296146605555556,0.6485570748611111,0.10393523111111103,0.6482106367777778,0.10240435072222231,0.6438811673055556,0.10291670694444432,0.6428225040555555,0.1014568646666667,0.6432623386388888,0.09960648216666668,0.6455478297222222,0.0995772361666667,0.6474930286388889,0.09669603772222213,0.6465246677500001,0.09648309283333334,0.64783177375,0.09640434055555558,0.6454899523055556,0.09597387311111105,0.6482831584166667,0.09510505466666674,0.6476481172777778,0.09357875188888887,0.6525401062499999,0.09209881888888893,0.6536990748611111,0.09261117511111117
0.697352605388889,0.09166665605555568,0.6979583369444444,0.09202015133333341,0.6972198539444444,0.0928395483333333,0.6991018136388889,0.09346151349999998,0.6940732796944444,0.09426243038888882,0.6943734116111112,0.09218214883333331,0.697352605388889,0.09166665605555568
0.8536010371388888,0.09157103433333336,0.8586619112222224,0.09391825994444436,0.85163731575,0.09702325394444433,0.8514637046388889,0.0977747493333333,0.8508401923611111,0.09721610811111125,0.8512499968333334,0.09563589094444436,0.8509274429722222,0.0950154516666667,0.8521442466388889,0.09402006994444445,0.8518317169722222,0.0921281496666666,0.8536010371388888,0.09157103433333336
0.7121952109999999,0.09155094361111116,0.7132391664722222,0.09203405377777785,0.7113171100555555,0.09154789183333334,0.7121952109999999,0.09155094361111116
0.8557098441666666,0.09176083672222213,0.8538556893611111,0.0915540801111111,0.8547437932777778,0.0914692242777777,0.8557098441666666,0.09176083672222213
0.7232237127222223,0.09166513016666678,0.7223795625833332,0.09135656355555555,0.7233433246666667,0.09141056272222225,0.7232237127222223,0.09166513016666678
0.7113271554444445,0.09134427177777771,0.7091842280555555,0.09212035072222213,0.7100585990555555,0.09138894611111115,0.7113271554444445,0.09134427177777771
0.8461234251666667,0.09039670094444452,0.8487784968611111,0.09220529133333333,0.8508579731111111,0.09141208861111116,0.8504351351111111,0.09236432183333343,0.85198610625,0.09397539561111112,0.8507723755277778,0.09511124294444451,0.8510717233055556,0.09559579427777765,0.8506789790277777,0.09711734983333331,0.8509675820555556,0.09788902072222228,0.8503486898333333,0.09833033877777775,0.8465694480555556,0.09627319972222226,0.8400778929444446,0.09454480277777766,0.8434968577499999,0.09351085027777772,0.842275412888889,0.09219605127777775,0.8427136791944444,0.09076392916666665,0.8461234251666667,0.09039670094444452
0.8948749171388889,0.08950007755555556,0.8984219921944445,0.09154170355555558,0.8986273076666667,0.09316515394444436,0.887926658,0.09220995372222218,0.8948749171388889,0.08950007755555556
0.8459590541111112,0.08970378238888876,0.8452438195555555,0.08953093422222225,0.8462777508611111,0.08945531844444443,0.8459590541111112,0.08970378238888876
0.740242221611111,0.08939513099999996,0.7395092063611112,0.08907562888888887,0.7397260506944444,0.08901552622222209,0.740242221611111,0.08939513099999996
0.7344976266111112,0.08871145250000001,0.7344151019999999,0.0891358163888889,0.7329984082222222,0.08885191811111115,0.7344976266111112,0.08871145250000001
0.7294714238888887,0.08861888250000005,0.7286519421388888,0.08825318016666661,0.7298232661388889,0.0883395618888888,0.7294714238888887,0.08861888250000005
0.7322661558888888,0.0883719444444444,0.7300439251666666,0.08838279511111102,0.7311188221111111,0.08805710472222217,0.7322661558888888,0.0883719444444444
0.7375956270555556,0.08818070094444452,0.7372468789444445,0.08783500461111116,0.7381466388611112,0.08795207338888877,0.7375956270555556,0.08818070094444452
0.8768055438888889,0.08775777816666674,0.8785347037777778,0.08924551011111126,0.8759821626944444,0.08748456105555569,0.8768055438888889,0.08775777816666674
0.8917237228888889,0.08892914455555556,0.8890909883611111,0.08834575016666657,0.8913177543333333,0.0873827510555556,0.8917237228888889,0.08892914455555556
0.8224135557777777,0.08729484344444438,0.8219050566388889,0.08710961872222234,0.8224096986944444,0.08683809705555556,0.8224135557777777,0.08729484344444438
0.6639830112499999,0.08698466616666656,0.6637083106666667,0.08689819972222224,0.6641141944444444,0.08661582733333328,0.6639830112499999,0.08698466616666656
0.7359590371388889,0.08623461194444437,0.73540120125,0.08669296900000001,0.7343695375555557,0.08639669416666673,0.7359590371388889,0.08623461194444437
0.8130925549444444,0.0861173735555556,0.8150925583333333,0.08670068316666668,0.8132993751111111,0.08837813272222217,0.8095987584722222,0.08712962466666674,0.8130925549444444,0.0861173735555556
0.7373317347499999,0.08636888927777775,0.7365138636666667,0.0858873897222221,0.7379258950555556,0.08594757716666668,0.7373317347499999,0.08636888927777775
0.7394791549999999,0.08600929050000006,0.7379428492777779,0.08627479338888877,0.7383989175277778,0.08572072983333345,0.7394791549999999,0.08600929050000006
0.7205169730833333,0.0854599740555555,0.7211449993888888,0.08558340072222215,0.7198587682500001,0.08553864161111102,0.7205169730833333,0.0854599740555555
0.7379320833333334,0.08449078666666654,0.7380563153055555,0.08487971622222212,0.7363764921944445,0.08473467294444448,0.7379320833333334,0.08449078666666654
0.7418047640000001,0.08344911999999993,0.7412090778333333,0.08429784772222226,0.7394752979166667,0.08389662638888895,0.7418047640000001,0.08344911999999993
0.72819981575,0.08269143633333331,0.7278533564722223,0.08262048300000013,0.7280763467222221,0.08245373833333325,0.72819981575,0.08269143633333331
0.7280717266944445,0.0810433175555555,0.7285887029444444,0.08149692750000004,0.7278109285555555,0.08237659666666675,0.7263695663888888,0.0813426441666667,0.7280717266944445,0.0810433175555555
0.90838420125,0.08147378500000002,0.9193139870833333,0.08255868488888896,0.9130678018055556,0.08466668661111121,0.9057507038055556,0.08207413355555548,0.9067082775833332,0.08007718194444446,0.90838420125,0.08147378500000002
0.8909609529722222,0.07971190344444445,0.8903317822222222,0.0794120682777778,0.8910277525555556,0.0795710987777778,0.8909609529722222,0.07971190344444445
0.8768163098333334,0.08130559922222225,0.8762336783888889,0.08088437188888897,0.8769666936666667,0.07861115138888886,0.8782715744444444,0.07989365261111103,0.8768163098333334,0.08130559922222225
0.6644235875833333,0.07839973238888898,0.6638711346388889,0.07838277816666672,0.6646620273611111,0.0782870716666666,0.6644235875833333,0.07839973238888898
0.7266674094722223,0.07813745072222233,0.7284915129444444,0.07850315305555555,0.7265300379722223,0.07820221583333331,0.7266674094722223,0.07813745072222233
0.7304806656388889,0.07794917422222214,0.731395769111111,0.07810354233333339,0.7284922758611111,0.07800775105555557,0.7304806656388889,0.07794917422222214
0.6632075468611112,0.07835031083333333,0.6630408658055555,0.07833649316666669,0.6646303865555555,0.0779475636111111,0.6632075468611112,0.07835031083333333
0.7687970532222222,0.0779151810555555,0.7685994943055555,0.07771452800000012,0.7703813393888889,0.0772106488333334,0.7687970532222222,0.0779151810555555
0.8914188861944445,0.0774058766111112,0.8912422233055556,0.07724701561111103,0.89188724625,0.07716987400000008,0.8914188861944445,0.0774058766111112
0.66797913975,0.07688894272222213,0.6662947389722222,0.07719911999999995,0.6667808585833334,0.07690589694444439,0.66797913975,0.07688894272222213
0.8866411050277777,0.07737654577777786,0.8902197996666665,0.07979938716666668,0.891835535888889,0.07974852455555559,0.8915885978333332,0.07756024466666656,0.8933880329166666,0.07770833966666668,0.8926573064722223,0.07677475611111106,0.9038742118333333,0.08045839733333338,0.899860302611111,0.08318370183333335,0.8969544357777778,0.08258954155555565,0.8958501233055556,0.08081265555555561,0.8973348034722222,0.07961272133333341,0.8956874476666666,0.07938273750000002,0.8948756800833334,0.0812470224444446,0.8961457199444444,0.08277934394444442,0.8991858641388889,0.08367452622222227,0.8879081779166667,0.08344911999999993,0.8863779756666668,0.08529322944444451,0.8801704459722222,0.08139359155555548,0.8816804726944445,0.08137663733333322,0.8804404417777778,0.07997655866666664,0.8826241440277778,0.079175980888889,0.88180551,0.07802936766666668,0.8866411050277777,0.07737654577777786
0.9242814858888888,0.077179114,0.9234867572777777,0.07690589694444439,0.9243240409444444,0.07660038205555553,0.9242814858888888,0.077179114
0.7644428306111111,0.07690131927777766,0.7638966083611111,0.07681951522222219,0.7641236252222222,0.07655113005555547,0.7644428306111111,0.07690131927777766
0.7638819005833333,0.07628249061111114,0.7634452025,0.07678094438888883,0.7622445477500001,0.07663895288888889,0.7638819005833333,0.07628249061111114
0.7676843908055556,0.07610506483333335,0.7684706423055556,0.07639515133333341,0.7646211465277778,0.07659419377777776,0.7676843908055556,0.07610506483333335
0.7687692907222222,0.07598460516666672,0.7685130702222223,0.07615287566666673,0.7677306758055555,0.07593365777777783,0.7687692907222222,0.07598460516666672
0.7694374561388888,0.0762377314999999,0.7686419645833333,0.07659105722222215,0.7689845244166666,0.07585032783333334,0.7694374561388888,0.0762377314999999
0.8151110384166667,0.07577479677777776,0.8142187807222222,0.07572223877777773,0.8146080069999999,0.0753534846666668,0.8151110384166667,0.07577479677777776
0.7621033615555556,0.07458647622222225,0.7607499493611111,0.07452781466666669,0.7609772629166667,0.0743898921666667,0.7621033615555556,0.07458647622222225
0.8125609133055556,0.07431953216666676,0.8130941231944444,0.0749414126111112,0.8109906991388889,0.07445219888888888,0.8125609133055556,0.07431953216666676
0.7655524412777778,0.07405563988888886,0.7650354650277779,0.0738905058888889,0.7661998377777778,0.07396925822222222,0.7655524412777778,0.07405563988888886
0.7642584535833333,0.07387346688888896,0.7647970464444445,0.0741049766666666,0.7633695443333333,0.07417287827777774,0.7642584535833333,0.07387346688888896
0.7679557853333332,0.07385549544444436,0.7673394574166666,0.07439048555555561,0.7663587835,0.07432572044444452,0.7679557853333332,0.07385549544444436
0.7709621482499999,0.07454324300000004,0.7703232712222222,0.07440752455555544,0.77066816225,0.07380556527777771,0.7709621482499999,0.07454324300000004
0.9147622903055554,0.07359109455555568,0.9143579324166666,0.07416363822222216,0.9122005939444444,0.07420220905555552,0.9147622903055554,0.07359109455555568
0.7718610604722221,0.0734985245555555,0.7714706473888889,0.07323149577777788,0.7719984319444445,0.07312044566666664,0.7718610604722221,0.0734985245555555
0.689628055361111,0.07245219550000004,0.6914760218611111,0.07342909705555545,0.6912808365277777,0.07476703855555544,0.6702438195555556,0.08152168061111109,0.666459873,0.08333806988888892,0.6685563246388889,0.08370377222222214,0.6675516817222221,0.08466363483333339,0.6653055455833333,0.0844723065555556,0.6660370138055556,0.08560501733333326,0.66435956425,0.08489048216666661,0.6642978297222222,0.08645230400000004,0.661620420888889,0.08570258883333337,0.663174359,0.08740589355555561,0.6614884111666667,0.08897076711111107,0.6590486155555556,0.08846612505555562,0.6608657254166667,0.08935808605555551,0.6603202025,0.0904830826666666,0.6570995171944445,0.08954331077777777,0.6600378089444444,0.09076553977777768,0.6575640201666666,0.09070221583333338,0.6590370231111111,0.0917346424444444,0.65766358375,0.0930725839444444,0.6552993615555555,0.0919985347222223,0.655493021,0.09268060261111122,0.6526990519722222,0.09198776883333337,0.6506126245,0.09264974594444453,0.6532669544166667,0.09052165349999997,0.6489737457777778,0.0902485211666667,0.655184412,0.0883195559444444,0.6529814667222222,0.08741979600000005,0.6563626448333333,0.08615908094444447,0.6543657355833333,0.08522380194444434,0.6582905080555556,0.08507138355555555,0.6550825595833333,0.08446611827777784,0.6574405723055555,0.08359882566666665,0.6549938255,0.0825201140555556,0.6603811528888889,0.08153863483333335,0.6597314675555556,0.08059733711111106,0.6616519769166667,0.08006489011111106,0.6611149735,0.07958805294444449,0.6687500053055556,0.0777438587777779,0.6696288479722222,0.07625621161111107,0.6780825349999999,0.07604792911111125,0.689628055361111,0.07245219550000004
0.746290848,0.07168679766666664,0.7471033785,0.07152327433333339,0.7466195901111111,0.07219449150000012,0.746290848,0.07168679766666664
0.7682654115833333,0.07149852116666677,0.7671280384166668,0.07228248383333336,0.76452544,0.07225934133333334,0.7682654115833333,0.07149852116666677
0.9350492742222223,0.07164517511111101,0.9345392915833334,0.0714707162777779,0.9353671656666668,0.07152327433333339,0.9350492742222223,0.07164517511111101
0.750500747888889,0.07157879933333333,0.7499089188055555,0.07159422766666668,0.7495269828333333,0.0714398596111111,0.750500747888889,0.07157879933333333
0.7941242271111111,0.07077008355555559,0.7938348611111111,0.07069913016666662,0.7944660239722222,0.07065284516666659,0.7941242271111111,0.07077008355555559
0.7491157160833334,0.0706420792222221,0.7485701719999999,0.07122233711111114,0.7475995010833333,0.07108339733333335,0.7491157160833334,0.0706420792222221
0.79556245275,0.07053560683333338,0.7953657627222223,0.07045524383333346,0.79571758375,0.07047075694444449,0.79556245275,0.07053560683333338
0.798783116861111,0.07080560261111124,0.7977785375277777,0.07092292572222225,0.7990740511111112,0.07038429050000006,0.798783116861111,0.07080560261111124
0.7962407059166666,0.0701328595555556,0.7958449310833333,0.07005563311111118,0.7969467216111111,0.06967136594444445,0.7962407059166666,0.0701328595555556
0.7293340524166666,0.06965593761111111,0.728111823388889,0.06940899955555568,0.7290107356111111,0.06938738294444446,0.7293340524166666,0.06965593761111111
0.7554621855555556,0.06888892916666656,0.7548325061666668,0.06862656277777779,0.7556604650277778,0.06871769161111119,0.7554621855555556,0.06888892916666656
